# c0 + a0 * ((feature_28 * feature_22) / (feature_3^3)) + a1 * ((feature_19 - feature_16) * (feature_2^2)) + a2 * ((|feature_26 - feature_2|) - (feature_18 / feature_7)) + a3 * (|(feature_15 + feature_3) - sqrt(feature_12)|) + a4 * ((feature_30 - feature_16) * (feature_8 * feature_3))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.444321506313581; Max AE: 2.67279822497345
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.277425476803824e+00,  4.748551544415213e-01, -3.208365029683226e-01,  1.448043527526968e-02, -5.924457772811287e-03,  8.951883092738786e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         27|21|mult|2|cb|div; ((feature_28 * feature_22) / (feature_3^3)); $\left(\frac{ \left(feature_{28} feature_{22}\right) }{ \left(feature_{3}^3\right) } \right)$; ((feature_28 .* feature_22) ./ (feature_3).^3); ((newdata$feature_28 * newdata$feature_22) / (newdata$feature_3)^3); feature_28,feature_22,feature_3
# 1;  2; Unitless;                                         18|15|sub|1|sq|mult; ((feature_19 - feature_16) * (feature_2^2)); $\left(\left(feature_{19} - feature_{16}\right) \left(feature_{2}^2\right)\right)$; ((feature_19 - feature_16) .* (feature_2)^2); ((newdata$feature_19 - newdata$feature_16) * (newdata$feature_2)^2); feature_19,feature_16,feature_2
# 2;  2; Unitless;                                         25|1|abd|17|6|div|sub; ((|feature_26 - feature_2|) - (feature_18 / feature_7)); $\left(\left(\left|feature_{26} - feature_{2}\right|\right) - \left(\frac{ feature_{18} }{ feature_{7} } \right)\right)$; (abs(feature_26 - feature_2) - (feature_18 ./ feature_7)); (abs(newdata$feature_26 - newdata$feature_2) - (newdata$feature_18 / newdata$feature_7)); feature_26,feature_2,feature_18,feature_7
# 3;  2; Unitless;                                         14|2|add|11|sqrt|abd; (|(feature_15 + feature_3) - sqrt(feature_12)|); $\left(\left|\left(feature_{15} + feature_{3}\right) - \left(\sqrt{ feature_{12} }\right)\right|\right)$; abs((feature_15 + feature_3) - sqrt(feature_12)); abs((newdata$feature_15 + newdata$feature_3) - sqrt(newdata$feature_12)); feature_15,feature_3,feature_12
# 4;  2; Unitless;                                         29|15|sub|7|2|mult|mult; ((feature_30 - feature_16) * (feature_8 * feature_3)); $\left(\left(feature_{30} - feature_{16}\right) \left(feature_{8} feature_{3}\right)\right)$; ((feature_30 - feature_16) .* (feature_8 .* feature_3)); ((newdata$feature_30 - newdata$feature_16) * (newdata$feature_8 * newdata$feature_3)); feature_30,feature_16,feature_8,feature_3
# Number of Samples Per Task
# Task, n_samples               
# all , 1696                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
141         ,  1.760000000000000e+00,  1.786396986448477e+00,  2.923211351546204e-02,  0.000000000000000e+00,  5.826486514398083e-02,  5.610069720411836e+01, -1.016089805253822e+01
142         ,  1.120000000000000e+00,  1.239092006114048e+00,  4.159177738485431e-03, -1.460270711490035e-02, -7.400609967638205e-02,  5.956044718111606e+00, -3.975635556083883e+01
143         ,  2.600000000000001e+00,  2.789274232972293e+00,  9.761559520667908e-02, -0.000000000000000e+00,  6.018132747515048e-02,  6.200703095157731e+01, -1.503612445144468e+02
144         ,  1.300000000000000e+00,  1.433732001178238e+00,  4.179475795891090e-02,  1.902988428508210e-01,  1.368439417515681e-01,  2.540933356241378e+01, -1.194302352685293e+01
145         ,  1.160000000000000e+00,  1.271544505367392e+00,  1.636069669391035e-02,  1.706313184456265e-03,  6.285094707819494e-02,  9.853489167002415e+00, -3.918138141240172e+01
146         ,  1.600000000000000e+00,  1.967660058604742e+00,  5.020008005224629e-02, -0.000000000000000e+00,  3.792784942375002e-01,  3.554372441766405e+01, -1.038648086629509e+02
147         ,  2.760000000000000e+00,  1.996100706673344e+00,  1.102891196117106e-01, -2.571486380792830e-03, -2.043390105135600e-01,  1.093779728649263e+01, -1.244508609589727e+02
148         ,  9.600000000000000e-01,  1.404877310147821e+00,  3.414224523780160e-05,  3.655449327823463e-03,  3.254941107126951e-01,  1.908461478610028e+01, -5.671176227149574e+01
149         ,  1.700000000000000e+00,  1.045524839858334e+00,  1.472533198879040e-03,  6.375702245024868e-02,  1.278959746585913e+00,  4.808155309844715e+01,  2.831055989561334e+01
150         ,  3.000000000000000e-01,  1.205089631472994e+00,  1.612167888812155e-02,  5.867703178759632e-01,  4.112021260517729e-01,  3.171785420748183e+00, -1.631811573186627e+01
151         ,  1.400000000000000e+00,  1.133794699125704e+00,  2.074097399972524e-02,  3.037099932669391e-02,  9.262204101434524e-02,  4.583085689792284e+00, -2.718239843971266e+01
152         ,  2.040000000000000e+00,  2.097338119581291e+00,  5.249028304948149e-02,  0.000000000000000e+00,  3.269573917676653e-01,  6.244048341539705e+01, -5.668567249103307e+01
153         ,  2.020000000000000e+00,  1.620567601369689e+00,  0.000000000000000e+00,  3.007885540653714e-02,  2.191848089279409e-01,  2.525375154652018e+01, -7.017239068650390e+01
154         ,  1.680000000000000e+00,  1.260943792849570e+00,  1.225633045523375e-02, -3.682506228151963e-03, -9.906771185789584e-02,  8.965495031048199e+00, -3.211075011782410e+01
155         ,  1.920000000000000e+00,  1.815565998622104e+00,  0.000000000000000e+00,  6.899070960306289e-01,  1.100623939692921e-01,  9.605638624448545e+00, -8.253750346012423e+01
156         ,  2.080000000000000e+00,  1.825864871717294e+00,  2.879135087808501e-03,  3.218378507102131e-02, -1.348407212334048e-01,  1.822774181244845e+01, -1.020361032003920e+02
157         ,  1.900000000000000e+00,  1.396674770762371e+00,  4.779655282984400e-02,  9.123147966261419e-02, -1.084020449996391e-01,  9.399213244560073e+00, -3.818478676896256e+01
158         ,  1.580000000000000e+00,  1.782779831408462e+00, -1.189388492270855e-03,  0.000000000000000e+00,  5.715711473721377e-01,  9.582101647716314e+00, -1.576074635878458e+02
159         ,  1.560000000000000e+00,  1.579906893944551e+00,  0.000000000000000e+00,  1.296532877311514e+00,  1.999255215722706e-01,  4.873288148398583e+00, -1.057131959798316e+01
161         ,  1.780000000000000e+00,  1.549829085810147e+00,  7.372757935914396e-03, -8.717067958171930e-02,  1.916971504828914e-01,  1.635719413348858e+01, -8.629654329403546e+01
162         ,  2.320000000000000e+00,  1.664978995044557e+00,  1.082836330968599e-02, -5.988791976755920e-02,  1.020681219976538e-01,  3.081580692505718e+01, -6.260779330594649e+01
163         ,  6.200000000000000e-01,  8.724802900495553e-01,  0.000000000000000e+00, -0.000000000000000e+00,  7.194990569500973e-01,  6.204555283041600e+00, -1.996619529495013e+01
164         ,  1.520000000000000e+00,  1.156244167725822e+00,  0.000000000000000e+00, -1.959479296360481e-03,  3.867787061846495e-02,  1.987739061511037e+01,  2.268168448713670e+00
165         ,  1.360000000000000e+00,  1.262615762620708e+00,  0.000000000000000e+00,  1.995928537582463e-04, -1.688182636123621e-01,  1.537861632338819e+01, -1.527237757319603e+01
166         ,  1.080000000000000e+00,  1.132469346026233e+00,  7.692374849027102e-05, -1.328738376616517e-03,  2.299718458907002e-01,  2.511569655001634e+01,  8.792218090376178e+00
167         ,  9.000000000000001e-01,  8.674041913220428e-01,  2.774455193849109e-03,  2.367111503014918e-03,  7.443012306764775e-01,  6.861771437934948e+00, -1.805823555979674e+01
168         ,  2.020000000000000e+00,  2.115545926169669e+00,  1.363743941830092e-03,  7.435492494947174e-02, -3.421739514961467e-01,  2.077232436980623e+01, -1.304310965398017e+02
169         ,  4.799999999999998e-01,  1.445469824479626e+00,  2.226279476171376e-02,  1.056751365884989e-03,  1.152599873947731e-01,  2.961688634948580e+01, -2.185092046777494e+01
170         ,  8.200000000000000e-01,  1.044452258328779e+00,  2.262048703888021e-02,  7.657493936167023e-02,  2.934778082383230e-01,  4.910555788517392e+00, -1.807040753684897e+01
172         ,  6.000000000000000e-01,  1.048374443044938e+00,  3.045576134929221e-03, -0.000000000000000e+00,  7.297729693537446e-01,  5.878499701723591e+00, -5.035232280590026e+01
173         ,  1.180000000000000e+00,  1.202284277509384e+00,  1.307289408034458e-03,  7.913813866441275e-03, -9.387123854819795e-02,  1.210599866288982e+01, -1.624632022705708e+01
174         ,  9.800000000000000e-01,  1.156864343270900e+00,  1.084140128698386e-04,  1.392187227434753e-02, -9.563231899946570e-02,  2.869464608854386e+00, -3.083712333349358e+01
175         ,  8.200000000000000e-01,  1.526100399071751e+00,  4.594807531623808e-02, -4.439248840262902e-03, -4.522904506722002e-01,  1.537605377264846e+00, -6.868955470929528e+01
176         ,  1.500000000000000e+00,  1.248545263789352e+00,  1.850385912520787e-02, -8.879551947504433e-02,  1.381399023413110e-01,  3.393348072266249e+00, -6.195804640704846e+01
177         ,  1.240000000000000e+00,  1.625043479121384e+00,  4.380321039793376e-02,  3.628984245418181e-02,  1.136421544326585e-01,  1.684896244249452e+01, -7.581244946184928e+01
178         ,  1.680000000000000e+00,  9.327950444809331e-01,  9.415628606137046e-03,  4.288148599504581e-02,  1.335692464452918e+00,  4.042741234575983e+01,  2.559747366055477e+01
179         ,  8.600000000000001e-01,  1.301418981604953e+00,  4.293943071731702e-02,  7.005082113135380e-02, -5.429862904792571e-02,  1.273711931199187e+01, -1.962284929590689e+01
180         ,  1.580000000000000e+00,  9.521321532029122e-01,  6.689802207559110e-03,  2.806033339172727e-01,  4.621896182470133e-01,  3.538273237698341e+00, -2.059892293968017e+00
181         ,  1.640000000000000e+00,  1.242247463208541e+00,  1.045508228117768e-02,  6.472545912757172e-01,  3.625222275916749e-01,  1.743120333847692e+00, -1.981963812448337e+01
182         ,  1.680000000000000e+00,  1.206003886435296e+00,  0.000000000000000e+00,  0.000000000000000e+00, -1.518357242383745e-01,  1.301670248310073e+01, -1.242537619306908e+01
183         ,  3.200000000000000e+00,  3.374061579768481e+00,  7.968647251150172e-02,  0.000000000000000e+00, -1.437857563336321e-01,  7.143607778681903e+01, -2.188423937042686e+02
184         ,  1.020000000000000e+00,  1.108513500738488e+00,  1.768185026716134e-03, -5.567146886253661e-02,  3.500894826854831e-01,  2.674305154314283e+00, -5.251092089703482e+01
185         ,  8.000000000000003e-01,  1.055000151250643e+00,  2.400841252457691e-02, -1.826073993416454e-02,  7.270950477686783e-02,  8.909135867192539e-01, -2.502189112378232e+01
186         ,  2.600000000000001e+00,  2.255060495235369e+00,  2.690819896545891e-02,  5.619627170587368e-02, -1.562181226637872e-01,  3.621788912835605e+00, -2.019169293718839e+02
187         ,  1.800000000000000e+00,  1.774771407475978e+00,  2.815504620246892e-01,  0.000000000000000e+00,  2.076569899654538e-01,  2.848388167658197e+01, -2.938468112239149e+01
188         ,  1.340000000000000e+00,  1.165807590487254e+00,  1.099676154908453e-03,  7.351548354150722e-02,  2.546640299770712e-01,  1.723890612454925e+01, -1.120507151679693e+01
189         ,  1.900000000000000e+00,  1.460087090335172e+00,  8.047879494890735e-02,  2.260536074439063e-02,  1.498844042268110e-01,  1.211769837259614e+01, -5.468478290155345e+01
190         ,  1.680000000000000e+00,  1.204567310733681e+00,  2.472461414668584e-03,  4.505024299745014e-02,  1.365311629480562e-01,  1.250976643706571e+01, -2.489436155739602e+01
191         ,  1.740000000000000e+00,  2.493798424274877e+00,  1.546192819909184e-01,  5.031414982995985e-02, -4.999888352257051e-01,  7.535027128089773e+00, -1.869670562314165e+02
192         ,  1.720000000000000e+00,  1.858455006433854e+00,  0.000000000000000e+00,  0.000000000000000e+00,  7.823433131432127e-01,  3.715520808078673e+01, -1.141450289712490e+02
193         ,  1.560000000000000e+00,  1.477754762922428e+00,  1.261213111768349e-02, -5.693162927854084e-02, -1.618294881713280e-01,  2.202057160356097e+01, -3.759017505127293e+01
196         ,  5.199999999999999e-01,  1.182314062529995e+00,  1.879367297994634e-02, -1.971623553820240e-02,  1.966084789988308e-01,  6.086644224257697e+00, -4.176289565582517e+01
197         ,  2.860000000000000e+00,  3.154626807942342e+00,  2.681680200496820e-02,  6.211155198051697e-03, -7.161520122153067e-01,  3.489486476681812e+01, -2.510224821682376e+02
198         ,  1.380000000000000e+00,  1.099582310502116e+00,  1.973466536421353e-03, -3.809343306448155e-02,  5.315784049673770e-01,  2.690583551464318e+01, -1.524957521937081e-01
199         ,  2.220000000000000e+00,  2.359433376185492e+00,  5.613723522504632e-02,  1.975409525231698e-02, -2.872465906850233e-01,  1.243308225107121e+01, -1.875206148199192e+02
200         ,  8.600000000000001e-01,  7.018874323826864e-01,  7.158854933893387e-03, -6.335226227967251e-02,  7.759197711917839e-01,  3.556886779730043e+00, -4.232536691109575e+00
201         ,  7.200000000000000e-01,  1.134865346362477e+00,  8.735947572416891e-03, -8.228881879518328e-03, -1.861182718521976e-01,  2.867836707663937e+00, -2.214278298487460e+01
202         ,  1.799999999999999e-01,  1.008045657743952e+00,  1.262498800793599e-02,  2.049432019296392e-02,  7.195753035813894e-01,  1.387698318036542e+01, -1.973502138283339e+01
203         ,  1.400000000000000e+00,  1.074367568261986e+00,  5.030708843430165e-03, -3.394655183214798e-04,  5.528736281653049e-01,  2.400517918957570e+01, -4.541678441306887e-01
204         ,  3.460000000000000e+00,  2.181683660559155e+00,  2.022518084653007e-01,  0.000000000000000e+00,  5.593117806526613e-01,  1.111410282787299e+01, -1.766649991763342e+02
205         ,  1.180000000000000e+00,  1.132717425248359e+00,  9.529168055804607e-03, -1.186286375170000e-01,  3.014456337045929e-01,  1.525405532989346e+01, -2.658760379766779e+01
206         ,  9.000000000000001e-01,  1.019127168377669e+00,  2.345827326687188e-03,  0.000000000000000e+00,  1.930887060436107e-01,  1.464880860612203e+01,  4.933612708439594e+00
207         ,  1.880000000000000e+00,  1.627133499032785e+00,  4.714695920938782e-02, -7.851992830213853e-03, -3.538271887125547e-01,  1.508909849016171e+01, -5.796811175269776e+01
209         ,  1.780000000000000e+00,  1.697945301083695e+00,  4.122956633472134e-03,  3.155721974730684e-02, -2.313666502655862e-01,  5.011655195905576e+00, -1.073015155523623e+02
210         ,  1.340000000000000e+00,  1.401161587704448e+00,  7.834455669089422e-03, -0.000000000000000e+00,  6.580399339219527e-01,  1.423186856488805e+00, -1.158722430878698e+02
211         ,  2.920000000000000e+00,  2.677886835761064e+00,  0.000000000000000e+00,  0.000000000000000e+00,  8.676008327488371e-02,  1.263599293432820e+01, -2.747187528025408e+02
212         ,  9.800000000000000e-01,  1.235326109501554e+00,  6.739313454567312e-04,  6.113869956957674e-03,  1.564307025768485e-03,  1.361774296870297e+01, -2.357764153167330e+01
213         ,  1.780000000000000e+00,  1.421824818763143e+00,  0.000000000000000e+00,  1.198265701344053e+00,  4.635816982364934e-01,  4.070095240702525e+00, -8.005972333597335e+00
214         ,  4.600000000000000e-01,  7.600606543310096e-01,  2.806613005050224e-02,  1.755939503076703e-01,  7.929330177088236e-01,  1.655828010866287e+00,  4.040368192913415e+00
215         ,  1.420000000000000e+00,  1.212665594329339e+00,  8.280858727288189e-04,  2.997553627026664e-04, -6.193038339485732e-02,  1.920843388856969e+01, -3.082326870618604e+00
218         ,  8.800000000000001e-01,  9.960058093332390e-01,  7.673854592121619e-04,  3.175031781707908e-02,  4.399058959698093e-01,  1.537655285251410e+01, -5.467354713893232e-01
219         ,  1.560000000000000e+00,  1.162783842122331e+00,  1.135582286129600e-03,  2.624432986032403e-04,  1.533011511807014e-02,  1.553081765831936e+01, -7.772145733680787e+00
221         ,  1.860000000000000e+00,  1.256374165530645e+00,  1.828683633451857e-02,  2.129020925258058e-01,  2.448282431427367e-01,  1.834506072160763e+01, -8.377729146975826e+00
222         ,  1.760000000000000e+00,  2.031243201455293e+00,  3.630218238150217e-01, -0.000000000000000e+00,  3.204734039413876e-01,  4.339161407219383e+01, -2.478060922825628e+01
224         ,  1.799999999999999e-01,  1.012936459540710e+00,  3.051658924676585e-02, -1.063702884935947e-01,  2.114903016907376e-01,  3.664227689145676e-01, -3.237828953162822e+01
225         ,  2.000000000000000e+00,  1.309732327360945e+00,  1.739123609849090e-02,  3.383322077803051e-02,  7.015723289686140e-02,  2.659606355221389e+01, -2.303764442772330e+00
227         ,  2.580000000000001e+00,  1.737049064240543e+00,  1.454951813612139e-01, -6.411308799829176e-03, -1.868485595890301e-02,  4.172499852905311e+00, -1.000313566911232e+02
228         ,  7.200000000000000e-01,  1.102040972247266e+00,  1.009922280419971e-02, -3.552736726757916e-01,  3.680934636189030e-01,  6.350482718922756e+00, -6.562545868991300e+01
229         ,  1.040000000000000e+00,  1.133097212867640e+00, -3.167520713584209e-04,  0.000000000000000e+00,  5.473996081096617e-01,  8.128014889228027e+00, -5.000324495370844e+01
230         ,  2.799999999999999e-01,  1.124900417113352e+00,  8.847024757676274e-03, -1.635070327603211e-03,  3.299273259789577e-01,  8.926028066991563e+00, -3.304725595361988e+01
232         ,  1.400000000000000e+00,  1.196879597772122e+00,  1.517337558331501e-02, -1.199873160836883e-01,  1.733057973791041e-01,  6.192431480500929e+00, -5.151842782895321e+01
233         ,  3.180000000000000e+00,  3.082579817588867e+00,  3.087586824014115e-01,  0.000000000000000e+00,  5.568139212852596e-05,  2.100592776969810e+01, -2.513003291576497e+02
234         ,  4.380000000000000e+00,  3.982115697005941e+00,  1.119724236115368e-01,  2.095488603718385e-04, -5.552389166591689e-01,  3.014851139674650e+01, -3.931308256064067e+02
235         ,  1.400000000000000e+00,  1.700852948064475e+00,  4.285600177555646e-02,  3.886546380858127e-03, -5.771917448438946e-02,  3.948396514021908e+00, -1.136611739455280e+02
236         ,  1.960000000000000e+00,  1.346297340508634e+00,  4.199760477503214e-02,  4.769734509046100e-02,  5.088316397918768e-02,  4.857510874127044e+00, -5.414794191167231e+01
237         ,  7.600000000000002e-01,  1.077828129408441e+00,  9.274886342366547e-04, -3.566197428652727e-02,  3.785051139988878e-01,  2.097630602280012e+01, -2.714427362228007e+00
238         ,  1.920000000000000e+00,  1.559761436796731e+00,  1.816472239379354e-02,  2.299993282747215e-02, -2.220557208591891e-01,  1.120160317501785e+00, -9.165115907734415e+01
239         ,  1.980000000000000e+00,  1.374842759287288e+00,  5.989892971555422e-02, -1.169948811682591e-01, -6.541398294822087e-03,  1.003598049937891e+01, -5.253975639043784e+01
240         ,  7.800000000000002e-01,  9.648469301230791e-01,  6.674169436743268e-05, -2.390865344029671e-04,  4.483068452685535e-01,  1.739280881904787e+01,  6.470692940187586e+00
241         ,  1.580000000000000e+00,  2.301456199770961e+00,  6.632684886683168e-03,  2.532763466372892e-03, -1.895221140502007e-02,  4.513778947120473e+01, -1.243821902657140e+02
242         ,  1.100000000000000e+00,  1.238851503387934e+00,  5.202357701462939e-02,  8.624197120357598e-04,  1.936805467872931e-01,  3.389691547610138e+01,  2.564029993771288e+01
243         ,  1.960000000000000e+00,  1.172447763493642e+00,  7.236716462805767e-02,  8.093979859953419e-03,  7.921123021761932e-01,  2.021475491888928e+01, -2.403467500719382e+01
244         ,  2.680000000000000e+00,  2.504359534715376e+00,  1.009497634624466e-03,  2.078970061240198e-01, -5.384736693076562e-01,  1.076217134610141e+01, -1.992684922679986e+02
245         ,  5.600000000000001e-01,  6.108069825176166e-01,  0.000000000000000e+00,  0.000000000000000e+00,  8.244675619433437e-01,  5.764923794859769e-01,  4.761599971027801e+00
246         ,  1.240000000000000e+00,  1.223086331138466e+00, -2.141767017826323e-03,  0.000000000000000e+00,  1.681571304981342e-01,  2.697558940427166e+01,  1.018381984550299e+00
247         ,  1.780000000000000e+00,  1.393900006929141e+00,  3.996004615934502e-03,  4.475805613756061e-02, -8.912226340170915e-03,  2.252247701856882e+01, -2.419780394298168e+01
248         ,  5.400000000000000e-01,  6.690360034630952e-01,  4.327069714815785e-04,  3.629105466888143e-03,  9.456419603110909e-01,  1.445916336937121e+01,  2.268678096961766e+01
249         ,  2.580000000000001e+00,  3.339286094109244e+00,  4.592946952195164e-02,  1.052565507276747e-03, -6.525831767972555e-01,  1.065799141266963e+01, -3.411656749915824e+02
250         ,  1.360000000000000e+00,  1.158129639254090e+00,  5.179345827583641e-04,  3.119176177211775e-02, -2.189675201608260e-02,  1.745536011475699e+01,  2.079236930799389e+00
251         ,  2.840000000000000e+00,  2.147760136803526e+00,  1.400620683071412e-02,  2.309145744781368e-01, -2.707211071034293e-01,  3.897270805602972e+00, -1.657092704307908e+02
252         ,  2.400000000000000e-01,  6.806568038399976e-01,  1.170258071109028e-02,  8.211491222733362e-02,  9.968866699092535e-01,  2.464778800169498e+00, -2.645506853200132e+00
253         ,  1.320000000000001e+00,  1.448418729898082e+00,  3.564254855939098e-04,  3.779093276982576e-04,  3.086941735344169e-02,  3.508588896621596e+01, -9.189153705804889e+00
254         ,  1.220000000000000e+00,  1.207045672340917e+00,  4.765743258345504e-02,  2.350334875293250e-01,  3.236824989928105e-02,  1.405057487336979e+00, -2.184347641088364e+01
255         ,  8.000000000000003e-01,  8.952828446099840e-01,  1.356442663607812e-03,  2.821311641930454e-02,  9.214832339576104e-01,  2.444583231952880e+01,  1.238530173978939e+01
256         ,  3.800000000000000e-01,  7.382530123380202e-01,  4.275740115644476e-03,  3.843534093174467e-02,  1.009577623322557e+00,  9.338122642347791e+00, -1.357224220215131e+00
257         ,  6.200000000000000e-01,  8.337425316545688e-01,  1.440728922057517e-02,  5.616114995893154e-01,  9.934201278510155e-01,  3.325149624376351e-01,  5.506605691117092e+00
258         ,  2.180000000000000e+00,  2.574400859126096e+00,  5.077877797869737e-02,  0.000000000000000e+00,  1.048421714900022e-01,  4.981398608454013e+01, -1.564118565918371e+02
259         ,  1.820000000000000e+00,  1.340681828103824e+00,  2.248191177513656e-02,  5.116752903995594e-01,  2.132948930336371e-01,  1.324153973164583e+01, -8.522709318507333e+00
260         ,  9.999999999999989e-02,  4.119544797346256e-01,  0.000000000000000e+00, -1.818990337533452e-01,  1.359347118901443e+00,  2.865049213487914e+00,  3.742316354569757e-01
262         ,  1.400000000000000e+00,  9.910249154939202e-01,  4.028283474231242e-02,  1.343190472293078e-01,  4.882256381960064e-01,  6.939509549700592e+00, -6.203045726176762e+00
263         ,  1.800000000000000e+00,  2.308515504989792e+00,  7.185866919167685e-03, -4.099318957746775e-03, -6.137964367820645e-01,  4.369094218708612e+01, -9.730885564847982e+01
264         ,  1.260000000000000e+00,  9.488731655681090e-01,  1.870591430306772e-02, -1.229175035544645e-01,  1.493421173859461e+00,  4.306965670030986e+01,  9.514101801041976e+00
265         ,  3.000000000000000e+00,  3.072715333847907e+00,  0.000000000000000e+00,  0.000000000000000e+00,  6.787235264970902e-01,  3.604474784671356e+01, -3.162049154417363e+02
266         ,  8.000000000000003e-01,  1.095470549996890e+00,  5.924982326435436e-03, -2.130029223147505e-03, -6.626925901119557e-02,  4.720375161671022e+00, -1.757296488196737e+01
267         ,  3.240000000000001e+00,  3.908143105007460e+00,  4.384222781593706e-01,  0.000000000000000e+00, -3.967755301275577e-01,  3.637288620333823e+01, -3.036409033546188e+02
268         ,  2.080000000000000e+00,  1.880522174415797e+00,  7.437664034206504e-02,  4.983058105032015e-03, -2.898102129286028e-01,  2.265162013017860e+01, -7.882071618288893e+01
269         ,  2.060000000000000e+00,  1.931517726733789e+00,  1.811454844144090e-01, -1.222915588568581e-04, -2.242966827842753e-01,  1.363306153634661e+01, -9.040699140153444e+01
270         ,  7.000000000000000e-01,  1.119955262353578e+00,  2.451931831431723e-02,  2.258697516007633e-02,  1.524934586742008e-01,  1.881522770383540e+00, -3.450104916980789e+01
271         ,  2.180000000000000e+00,  2.037448631270011e+00,  1.372550513258378e-01,  0.000000000000000e+00,  3.840826797716389e-01,  3.543069675586646e+01, -9.741027406061605e+01
272         ,  6.600000000000000e-01,  6.176503338892920e-01,  8.352648174005970e-04, -2.314168484072472e-04,  9.440606003427373e-01,  7.382649269362808e+00,  1.392700411140824e+01
273         ,  1.040000000000000e+00,  1.497045074795173e+00,  2.500983822616276e-02,  4.271700019638706e-02, -6.933025034576104e-02,  2.058525197389947e+01, -3.870347264912494e+01
274         ,  8.200000000000000e-01,  2.006299289297970e+00,  9.681727853685977e-03,  0.000000000000000e+00,  6.959958588378123e-01,  3.237395666069501e+01, -1.440224946020337e+02
