# c0 + a0 * (|(feature_22 * feature_3) - (feature_19 * feature_14)|) + a1 * ((feature_24 - feature_1) * (|feature_19 - feature_18|)) + a2 * ((|feature_21 - feature_16|) / (feature_28 + feature_26)) + a3 * ((|feature_17 - feature_6|) + (feature_14 / feature_28)) + a4 * ((feature_26 - feature_11) - (feature_26 * feature_2))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.436937713682551; Max AE: 1.75679589892948
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.615967497438137e-03, -2.735694759293904e-02,  2.097946841836492e+01,  1.164790938749911e-01, -1.057622736693307e-02,  5.123585368201901e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|2|mult|18|13|mult|abd; (|(feature_22 * feature_3) - (feature_19 * feature_14)|); $\left(\left|\left(feature_{22} feature_{3}\right) - \left(feature_{19} feature_{14}\right)\right|\right)$; abs((feature_22 .* feature_3) - (feature_19 .* feature_14)); abs((newdata$feature_22 * newdata$feature_3) - (newdata$feature_19 * newdata$feature_14)); feature_22,feature_3,feature_19,feature_14
# 1;  2; Unitless;                                         23|0|sub|18|17|abd|mult; ((feature_24 - feature_1) * (|feature_19 - feature_18|)); $\left(\left(feature_{24} - feature_{1}\right) \left(\left|feature_{19} - feature_{18}\right|\right)\right)$; ((feature_24 - feature_1) .* abs(feature_19 - feature_18)); ((newdata$feature_24 - newdata$feature_1) * abs(newdata$feature_19 - newdata$feature_18)); feature_24,feature_1,feature_19,feature_18
# 2;  2; Unitless;                                         20|15|abd|27|25|add|div; ((|feature_21 - feature_16|) / (feature_28 + feature_26)); $\left(\frac{ \left(\left|feature_{21} - feature_{16}\right|\right) }{ \left(feature_{28} + feature_{26}\right) } \right)$; (abs(feature_21 - feature_16) ./ (feature_28 + feature_26)); (abs(newdata$feature_21 - newdata$feature_16) / (newdata$feature_28 + newdata$feature_26)); feature_21,feature_16,feature_28,feature_26
# 3;  2; Unitless;                                         16|5|abd|13|27|div|add; ((|feature_17 - feature_6|) + (feature_14 / feature_28)); $\left(\left(\left|feature_{17} - feature_{6}\right|\right) + \left(\frac{ feature_{14} }{ feature_{28} } \right)\right)$; (abs(feature_17 - feature_6) + (feature_14 ./ feature_28)); (abs(newdata$feature_17 - newdata$feature_6) + (newdata$feature_14 / newdata$feature_28)); feature_17,feature_6,feature_14,feature_28
# 4;  2; Unitless;                                         25|10|sub|25|1|mult|sub; ((feature_26 - feature_11) - (feature_26 * feature_2)); $\left(\left(feature_{26} - feature_{11}\right) - \left(feature_{26} feature_{2}\right)\right)$; ((feature_26 - feature_11) - (feature_26 .* feature_2)); ((newdata$feature_26 - newdata$feature_11) - (newdata$feature_26 * newdata$feature_2)); feature_26,feature_11,feature_26,feature_2
# Number of Samples Per Task
# Task, n_samples               
# all , 1705                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
138         ,  1.160000000000000e+00,  1.204867832857674e+00,  3.460327357825307e+00,  1.503535479272045e+00,  1.043582145169911e-02,  2.423852459833891e+00, -2.144276292155197e+01
139         ,  1.680000000000000e+00,  1.334698334500817e+00,  2.599986252220117e+01,  8.089335211396822e+00,  1.851492394995892e-02,  4.287892400144480e+00, -1.075443035798603e+01
140         ,  1.920000000000000e+00,  1.806629758996158e+00,  1.780900056118342e+02,  1.967004698846226e+00,  1.725347149986159e-04,  8.451190783144307e+00, -6.834958464146716e+00
141         ,  1.280000000000000e+00,  1.303966627110774e+00,  1.587385615617573e+01,  2.910562011001517e+00,  6.592043116363144e-03,  5.688260289580084e+00, -4.228311372763963e+00
142         ,  1.760000000000000e+00,  1.827274549085955e+00,  9.449719960738851e+01,  8.198332331446267e+00,  1.602844621197774e-02,  8.254347517189261e+00, -8.392950863421138e+00
143         ,  1.680000000000000e+00,  1.323484474625372e+00,  3.431741627341535e+01,  6.251593381191506e+00,  1.191858629496615e-02,  4.007027654004069e+00, -1.984772629151185e+01
144         ,  3.800000000000000e-01,  1.019732126524455e+00,  1.920215736006058e+01,  7.876352106267794e+00,  8.338372708495479e-03,  3.388971966019724e+00, -1.154830209476428e+01
145         ,  8.800000000000001e-01,  9.449677710334475e-01,  4.521401121069272e+01,  1.145345054934994e+01,  8.013789449035206e-05,  5.204540734806502e+00, -6.143482604741417e+00
146         ,  9.800000000000000e-01,  1.180594454915141e+00,  3.389010581688510e+01,  1.187481328615659e+01,  1.232578422955277e-02,  4.717297020033941e+00, -1.231765973134453e+01
148         ,  1.920000000000000e+00,  1.438323696779518e+00,  1.204756871689555e+01,  2.872361084955039e-01,  4.920896602560360e-03,  4.673934205623109e+00, -2.521704180875244e+01
150         ,  1.660000000000000e+00,  1.576869622929177e+00,  3.906066720162444e+01,  2.979364106635495e+00,  2.281116929912960e-02,  3.294584348286989e+00, -2.085622898178369e+01
151         ,  1.040000000000000e+00,  1.283013059368584e+00,  5.961642823703964e+01,  8.575584813427499e+00,  7.161569163069177e-03,  4.097178913097571e+00, -2.661029547074356e+01
152         ,  1.500000000000000e+00,  1.190029719942254e+00,  5.655427484585260e-01,  1.152973088464122e+00,  1.253821277304691e-03,  7.841426749986545e+00,  2.187620118295586e+01
153         ,  9.000000000000001e-01,  1.332292479854305e+00,  8.052589711907152e+01,  7.151850777328407e+00,  3.463871349034232e-03,  5.547789907236994e+00, -1.575115499504632e+01
154         ,  4.399999999999999e-01,  1.103199743552862e+00,  1.760441736489005e+01,  1.110140087771442e+01,  6.776875524522746e-03,  5.036027954126393e+00, -1.298442808077169e+01
155         ,  2.340000000000000e+00,  2.055484190659676e+00,  5.345131823645065e+01,  4.009922769602239e+00,  7.870531016449630e-03,  8.633410263730665e+00, -3.741579419003081e+01
156         ,  1.820000000000000e+00,  1.454752468271500e+00,  3.116559058951643e+01,  3.802729590116773e+00,  9.281626787897568e-03,  5.422945638607242e+00, -1.604343666736824e+01
157         ,  8.600000000000001e-01,  1.074568027877859e+00,  9.305272454901336e+01,  1.280216075806257e+01,  1.979037513060113e-04,  6.747191334310615e+00,  2.646623770259549e+00
158         ,  5.800000000000001e-01,  7.526451699545259e-01,  1.283318250398728e+02,  4.718324375170430e+00,  1.210832750111588e-03,  6.950994053278531e+00,  6.363919432751302e+01
159         ,  1.300000000000000e+00,  1.358724954874436e+00,  4.885297004639277e+00,  3.081771822920686e+00,  2.971733856990008e-03,  5.249585033939573e+00, -2.354029408798039e+01
161         ,  1.120000000000000e+00,  1.241613753685878e+00,  2.152169210335272e+01,  2.987813412675148e+00,  7.223470945981600e-03,  4.157958492829306e+00, -1.327075277587901e+01
162         ,  3.060000000000000e+00,  3.045536416586403e+00,  2.489055488464228e+02,  2.264128737174135e+00,  6.379787467289760e-03,  7.726355578449298e+00, -1.095939759492338e+02
163         ,  1.160000000000000e+00,  1.822181495219252e+00,  2.537824864720278e+00,  4.214685117325765e-01,  1.160073360028950e-02,  4.795116231699913e+00, -4.872663683568872e+01
164         ,  2.460000000000000e+00,  2.596294439982803e+00,  2.877982503039342e+01,  1.448243449109119e-01,  2.634459159720488e-02,  6.690936535022743e+00, -6.706936382442241e+01
165         ,  1.680000000000000e+00,  1.109391169182306e+00,  3.701877630889634e+01,  3.591255859188162e+00,  2.514800672022339e-03,  4.412726177051280e+00, -6.496434040450688e+00
166         ,  1.020000000000000e+00,  1.174054077420710e+00,  1.709690658141348e+01,  6.617108682137498e+00,  1.207243105683525e-02,  3.726892243173503e+00, -1.207549428704518e+01
167         ,  1.500000000000000e+00,  1.034905546006886e+00,  2.384289532977033e+01,  8.014505254557060e+00,  5.457431876809705e-03,  5.007758684997935e+00, -5.178455089061202e-01
168         ,  1.020000000000000e+00,  1.094943925286648e+00,  4.232866193149357e+01,  6.466618327000493e+00,  4.831562197414323e-03,  4.054197212085667e+00, -1.110960997600115e+01
169         ,  1.180000000000000e+00,  1.322197462031200e+00,  5.171145758170921e+01,  9.922552290515235e+00,  1.130536302378789e-02,  4.810632401030237e+00, -1.892990922133636e+01
170         ,  8.200000000000000e-01,  1.048190333284852e+00,  4.525989613430146e+01,  4.211707655551655e+00,  8.483187265060513e-03,  3.671527923466065e+00,  2.620619151892647e+00
171         ,  1.580000000000000e+00,  1.079093426331037e+00,  1.846319121977865e+01,  7.633417076321738e+00,  8.480095444793966e-03,  4.270073774004456e+00, -6.660573995293029e+00
172         ,  2.940000000000000e+00,  2.877623170595876e+00,  2.811272903291370e+01,  9.995012347235527e-02,  3.286175121253174e-02,  6.729819872607353e+00, -8.029936250240986e+01
173         ,  2.720000000000000e+00,  3.100822538066635e+00,  9.693636823938505e+01,  1.031139705560261e+00,  1.184589819050917e-02,  7.011321715283421e+00, -1.318838674801656e+02
174         ,  1.680000000000000e+00,  1.252166298917947e+00,  4.033879387328896e+01,  2.581930894234361e+00,  4.339296779715713e-03,  4.982505676194704e+00, -6.983723191091507e+00
175         ,  2.140000000000000e+00,  1.842073804231050e+00,  4.416113555183655e+01,  8.216120269509541e-01,  1.441469981657909e-02,  3.701200211096052e+00, -5.174850156708970e+01
176         ,  2.240000000000000e+00,  2.157048388183919e+00,  7.379708702800127e+01,  7.722687215902142e-03,  7.932269539476827e-03,  5.324360835373675e+00, -6.987897262153822e+01
177         ,  1.960000000000000e+00,  1.401389359964428e+00,  1.131436306534638e+01,  8.813236133822732e+00,  1.713109845035590e-02,  3.933454143893237e+00, -2.782503586704680e+01
179         ,  1.040000000000000e+00,  8.594283945206779e-01,  6.206826928275920e+01,  5.405035154401909e+00,  1.413216027660326e-03,  4.914880331359880e+00,  1.961895352173528e+01
180         ,  5.199999999999999e-01,  9.424370138235934e-01,  2.943064276642110e+01,  2.849288444761022e+00,  6.038344498815322e-04,  4.529598293181394e+00,  7.545628349816699e+00
181         ,  1.640000000000000e+00,  1.410404966082567e+00,  1.266620324071401e+02,  1.201345212513776e+01,  2.236646499955385e-03,  7.065680633547840e+00, -1.438020801175112e+01
182         ,  1.720000000000000e+00,  1.950182984594728e+00,  5.344838968608913e+01,  9.020528147932666e+00,  3.574657022095355e-02,  5.743476869365919e+00, -1.695204484394088e+01
183         ,  2.860000000000000e+00,  2.938680626896088e+00,  8.940750877304822e+01,  8.906717213236316e-02,  5.861951442819899e-03,  7.637462259023574e+00, -1.202407734924336e+02
184         ,  1.400000000000000e+00,  1.500938535977821e+00,  6.148045902747040e+01,  1.328172316798364e+00,  8.323200166691498e-03,  5.751712246018205e+00, -7.658096560708631e+00
185         ,  7.000000000000000e-01,  1.242989523805391e+00,  7.039088069351831e+01,  1.318670446167982e+01,  1.053563589572107e-02,  4.935273433094554e+00, -1.718395134587952e+01
186         ,  2.300000000000000e+00,  2.136963363783561e+00,  2.771542172450764e+01,  1.979358243911679e-01,  2.444667810314336e-02,  2.343780263740160e+00, -7.558014648883621e+01
187         , -6.000000000000000e-02,  1.346238262602102e+00,  5.435070534991979e+01,  5.210377704804116e+00,  4.596107234109153e-03,  5.683241923161493e+00, -1.230949578890122e+01
188         ,  1.860000000000000e+00,  1.651237623107422e+00,  5.997803025250516e+01,  1.046904431905743e+00,  1.103923262933195e-02,  5.100617527732723e+00, -2.315420233302316e+01
189         ,  1.740000000000000e+00,  1.189897842371671e+00,  2.917289349325817e+01,  1.200170536243328e+01,  2.109745686035313e-02,  2.835948220578593e+00, -1.756626130675038e+01
190         ,  1.120000000000000e+00,  1.085005637924799e+00,  1.915396577103954e+01,  9.165656249721916e+00,  7.852397877826408e-03,  3.715420055357538e+00, -1.843108995181525e+01
191         ,  1.640000000000000e+00,  1.624817608411453e+00,  5.921890873065460e+01,  1.596661229961193e+00,  9.512893858135604e-03,  5.832568975133914e+00, -1.716067607972850e+01
192         ,  1.580000000000000e+00,  9.785566748203892e-01,  1.147792265920896e+02,  3.255621260069984e+00,  1.368291707043730e-03,  5.159859270581903e+00,  2.457769272123519e+01
193         ,  9.000000000000001e-01,  1.248392751373430e+00,  5.021029155705747e+01,  1.591761836560860e+00,  1.213180011693870e-02,  3.099659425116590e+00, -7.836208418950040e+00
194         ,  1.960000000000000e+00,  1.876329778850478e+00,  1.933574465125799e+01,  1.551068359879361e+00,  2.183466252490698e-02,  3.800059363875810e+00, -4.486010958977606e+01
195         ,  9.200000000000002e-01,  1.203623449569702e+00,  2.324969905231838e+01,  6.249523304120930e+00,  5.468607054942208e-03,  4.601949028138280e+00, -1.644279272522990e+01
196         ,  2.000000000000000e+00,  2.050207674476250e+00,  1.252541875938264e+02,  1.015638605695778e+01,  1.887719489650050e-02,  7.075799506596031e+00, -3.716579834330724e+01
197         ,  2.000000000000000e+00,  1.772534488324994e+00,  5.852231965991436e+00,  7.463317885997403e+00,  1.023563650164971e-02,  6.461453257385825e+00, -4.609678678023838e+01
198         ,  9.399999999999998e-01,  1.201286390412638e+00,  1.052160012031366e+02,  1.000966747420908e+01,  4.985628101971992e-04,  6.630538655920122e+00, -9.414932500225284e-01
199         ,  7.000000000000000e-01,  1.021307962668408e+00,  6.181449150937672e+01,  1.603495229716550e+01,  5.882058029059120e-03,  5.254329996509618e+00, -1.061858022541157e+01
200         ,  1.360000000000000e+00,  1.372044861263637e+00,  5.551385758297921e+01,  1.355090266312511e+00,  2.752661147096410e-03,  5.775884247660347e+00, -7.236014750793620e+00
201         ,  7.600000000000002e-01,  9.076874585863828e-01,  1.105898403981101e+01,  8.464414097260393e+00,  1.297130767608458e-03,  4.593390805146237e+00, -4.422312557539158e+00
202         ,  1.880000000000000e+00,  1.887645336203345e+00,  1.507897316102399e+02,  8.211187217592659e+00,  1.364621790258310e-02,  5.704140792195645e+00, -3.834495516627597e+01
203         ,  1.320000000000001e+00,  1.177575175319608e+00,  5.873587562345946e+01,  1.319095800582916e+01,  7.570801592031332e-03,  6.390610931675659e+00, -2.643830822034694e+00
204         ,  1.160000000000000e+00,  1.530317866198182e+00,  4.408748617134160e+01,  4.501546600899798e+00,  1.540308812852573e-02,  4.466059740107933e+00, -2.141716120631933e+01
206         ,  1.200000000000000e+00,  1.228332754522242e+00,  1.294159121921200e+01,  1.564320487727774e+00,  8.969769692182276e-03,  3.535860981068000e+00, -1.303122300859608e+01
207         , -2.600000000000000e-01,  5.047888596497524e-01,  7.488581435051344e+00,  1.240775506177452e+01,  1.406702826009765e-04,  4.460642485952833e+00,  1.917086802139245e+01
208         ,  2.640000000000001e+00,  2.735747859873574e+00,  1.961169634088125e+02,  1.920456534596553e+01,  9.588535403015986e-03,  9.753803935478853e+00, -1.034936480016118e+02
209         ,  1.520000000000000e+00,  1.033061967276071e+00,  1.577904719807078e+01,  1.624587081035502e+01,  1.260671485706212e-02,  5.387667985141094e+00, -4.501565306836067e+00
210         ,  5.800000000000001e-01,  1.122238537006826e+00,  4.041413279478815e+01,  6.897056541214579e+00,  8.533330969886212e-03,  3.466594739797820e+00, -1.422472518484037e+01
211         ,  3.360000000000000e+00,  2.221646703711035e+00,  4.470334842379806e+01,  2.624028983646731e-01,  2.724819190495874e-02,  5.601873864541467e+00, -3.971867881661603e+01
212         ,  1.799999999999999e-01,  1.066171999034953e+00,  5.483006770932848e+01,  9.823602187932826e+00,  5.129726613444209e-03,  4.875533862183181e+00, -5.525308714569505e+00
214         ,  1.900000000000000e+00,  1.722594544912436e+00,  2.427508936594995e+01,  1.786833447298571e+00,  1.805448195812890e-02,  4.091332121372424e+00, -3.446999168198009e+01
215         ,  9.800000000000000e-01,  7.413165729129142e-01,  5.942482039931075e+01,  1.368258736956773e+01,  3.795591918024658e-03,  3.681070834225163e+00,  1.091138268830107e-01
216         ,  2.000000000000000e+00,  2.446362546015632e+00,  3.207907560624355e+01,  1.393316704180118e+00,  3.171494505494415e-02,  5.388677583829097e+00, -5.930764966025281e+01
217         ,  1.480000000000000e+00,  1.528887030459948e+00,  2.923383312469412e+00,  8.608721444897245e-01,  7.896023516109638e-03,  5.501482510805230e+00, -2.164223154527960e+01
218         ,  1.000000000000000e+00,  1.125147271118567e+00,  4.897538052305598e+01,  1.012158138932966e+01,  4.561859049769097e-03,  7.538418589154825e+00,  1.543384572698795e+01
219         ,  1.000000000000000e+00,  1.003842665297887e+00,  1.213437488541313e+01,  5.686525054055194e+00,  7.720246205023395e-04,  3.972395361028085e+00, -1.404505193463321e+01
220         ,  2.220000000000000e+00,  1.976612274133214e+00,  1.350150919486299e+02,  1.172891955435162e+01,  1.854711653938668e-02,  6.730992776647850e+00, -3.723563949362810e+01
221         ,  9.600000000000000e-01,  1.432811256509588e+00,  8.954238066860626e+01,  9.795462928357587e+00,  2.358520700428726e-02,  3.213229809175269e+00, -1.651344101579290e+01
222         ,  7.000000000000000e-01,  8.973585665100926e-01,  7.431513893109658e+01,  1.031381730168313e+01,  4.899808499871049e-03,  4.968441675669531e+00,  1.271258808573197e+01
223         ,  1.160000000000000e+00,  1.751771327122015e+00,  1.705122833828055e+01,  2.445745004959651e+00,  1.096347424912798e-02,  5.056275595701967e+00, -4.347565534994209e+01
225         ,  2.840000000000000e+00,  2.352577930299008e+00,  1.051157585527078e+02,  1.528790676092732e+00,  1.283729648538006e-02,  7.853868885794704e+00, -4.992778472443941e+01
226         ,  1.880000000000000e+00,  1.060220163912195e+00,  1.433340634398674e+01,  5.374815545718800e+00,  4.993888060103486e-03,  3.864368205681925e+00, -1.104842280952499e+01
227         ,  1.340000000000000e+00,  1.478146755019417e+00,  3.592390664772438e+00,  1.528310864888117e+00,  1.107237149180871e-02,  5.378560810067265e+00, -1.352189106613456e+01
228         ,  1.680000000000000e+00,  1.587933531672936e+00,  1.037804019957862e+01,  7.155382630929200e+00,  1.934957459622990e-02,  3.849623622879808e+00, -3.784046734783171e+01
229         ,  1.820000000000000e+00,  1.191512371713857e+00,  4.104924620610016e+01,  9.921333006936896e+00,  9.180542544168979e-03,  5.484115315416608e+00, -4.996988765941394e+00
230         ,  4.399999999999999e-01,  8.678893251281394e-01,  6.450626813826688e+01,  1.380957538660858e+01,  3.794425523554815e-03,  4.007673089778839e+00, -7.815965220664761e+00
231         ,  6.799999999999999e-01,  1.046893802020376e+00,  1.881566308517179e+01,  7.340586723278915e+00,  2.965282140893671e-03,  4.791339516627628e+00, -8.003315378408772e+00
232         ,  1.620000000000000e+00,  1.809903493407101e+00,  7.418010726234965e+01,  1.135116386547579e+00,  1.163104693805065e-02,  4.357226775631970e+00, -4.322776065497068e+01
233         ,  1.120000000000000e+00,  1.106691520074831e+00,  1.188994978237689e+01,  6.059684841124030e+00,  2.412084235609192e-03,  4.983292375166069e+00, -1.038556209703181e+01
234         ,  9.999999999999989e-02,  6.613722116199912e-01,  1.182911266119562e+01,  9.632973246005983e+00,  4.351626811365615e-03,  3.086094471228028e+00,  5.420963961792795e+00
235         ,  1.080000000000000e+00,  1.199465014699280e+00,  6.798854981698261e+01,  5.789463213549586e+00,  1.845429832031652e-03,  6.558392619142228e+00,  6.335958107503156e+00
236         ,  2.460000000000000e+00,  2.367739960044636e+00,  1.969582755176230e+02,  5.425521895010673e+00,  7.695765734359481e-03,  8.224508899376684e+00, -5.352499826235143e+01
237         ,  2.799999999999999e-01,  5.824621670327860e-01,  6.589467160158227e+01,  1.740829969314462e+01,  2.156079723776698e-03,  4.578126922082210e+00,  1.310784575198441e+01
238         ,  7.800000000000002e-01,  1.226990263534339e+00,  1.072999506592967e+01,  9.646928052810019e+00,  1.845611063102561e-02,  3.746867267771849e+00, -1.300764530783973e+01
239         ,  2.200000000000000e-01,  1.328239681293400e+00,  1.782028445312326e+01,  7.220704583407327e+00,  1.796069258454354e-02,  3.855243612351440e+00, -1.501097791138277e+01
240         ,  2.920000000000000e+00,  2.025150090529587e+00,  2.513739152615680e+01,  4.525020161413153e+00,  2.302356294608352e-02,  6.939593992265693e+00, -2.880245886287357e+01
241         ,  1.320000000000001e+00,  1.314122624613803e+00,  1.149861311598663e+01,  2.062706215743004e+00,  1.053277860726399e-02,  3.416489158671591e+00, -2.086664585916029e+01
242         ,  2.820000000000000e+00,  2.172191106060739e+00,  1.361675789288208e+01,  1.364750869217340e-01,  1.136070969046158e-02,  5.207765642513381e+00, -7.532217036501882e+01
243         ,  3.240000000000001e+00,  3.668768733609836e+00,  7.192137074373883e+01,  9.227784155925064e-01,  7.414040357807322e-03,  1.018124566662830e+01, -1.630058663579116e+02
244         ,  2.020000000000000e+00,  1.328418922113350e+00,  5.452384898381553e+00,  6.161449853081851e+00,  1.278115778087574e-02,  4.421575668234053e+00, -1.821490208255295e+01
246         ,  1.200000000000000e+00,  1.175044415504642e+00,  3.105375391733796e+01,  6.753583246332307e+00,  1.059870410098317e-02,  4.701644716448181e+00, -2.577757589071846e+00
247         ,  1.300000000000000e+00,  9.039833683839937e-01,  1.707923074413071e+01,  1.718464750418985e+01,  3.825539360349928e-03,  6.570826485059056e+00,  1.085155018861713e+00
248         ,  2.080000000000000e+00,  2.081505210029249e+00,  6.498254191839841e+01,  2.895392292264923e+00,  4.981397014196338e-03,  8.456496842409415e+00, -4.291075882957966e+01
249         ,  4.200000000000001e-01,  9.536834702237078e-01,  2.549959428468035e+01,  3.674907307458429e+00,  2.209850490997048e-03,  3.111994211436937e+00, -8.680686108369320e+00
250         ,  1.180000000000000e+00,  1.197844385148309e+00,  2.692923367786003e+01,  5.046739964465733e-01,  2.694946864591203e-03,  5.823812249380556e+00,  7.480503354348492e+00
251         ,  5.400000000000000e-01,  1.018334719515331e+00,  3.321498704939820e+01,  6.397399563576285e+00,  1.050896225741338e-02,  3.190037093776537e+00, -3.334846601134125e+00
252         ,  2.480000000000000e+00,  1.988133133816206e+00,  2.863495487454977e+01,  1.084652312205112e+00,  1.947013890065974e-02,  3.965158858590130e+00, -5.567608576988299e+01
253         ,  6.799999999999999e-01,  1.580480707180083e+00,  4.795878785972592e+01,  6.756171130365388e+00,  2.300095992577370e-02,  4.683019445125494e+00, -1.393963730803414e+01
254         ,  3.640000000000000e+00,  3.266680541840475e+00,  2.700923182050867e+02,  4.771409794214754e-01,  1.118307163888600e-02,  8.621460487750689e+00, -1.032579838360404e+02
255         ,  7.400000000000001e-01,  9.833836601758760e-01,  3.927276424517400e+01,  4.542824652481937e+00,  9.642229535453989e-03,  2.685134545171773e+00, -1.587384554492193e+00
257         ,  9.600000000000000e-01,  1.282502862784289e+00,  5.686744084596149e+01,  8.203362755437887e+00,  4.830340791875886e-03,  5.589657327170862e+00, -1.420649793488941e+01
258         ,  1.220000000000000e+00,  1.763526367021715e+00,  3.980109406972037e+01,  4.275444077912421e+00,  6.509697383780839e-03,  6.869156068138579e+00, -3.471281180729863e+01
259         ,  1.420000000000000e+00,  1.114645240036922e+00,  2.544960648984563e+01,  7.543962376049425e+00,  4.583309509390583e-03,  4.802145317322056e+00, -1.059317405561524e+01
260         ,  2.580000000000001e+00,  2.831357213401624e+00,  1.002097399826110e+02,  2.409802650671461e+00,  5.779747593328451e-03,  8.676253316804395e+00, -1.031681377620899e+02
261         ,  9.600000000000000e-01,  1.062893789229453e+00,  4.144298643604408e+00,  4.220981956820662e+00,  7.297305845347694e-03,  2.642857815779255e+00, -1.875717064869655e+01
262         ,  2.180000000000000e+00,  1.343418557338200e+00,  4.102947910534409e+01,  5.830023681128674e+00,  1.269891306261841e-03,  7.614728207413948e+00, -1.007077621279160e+00
263         ,  1.060000000000000e+00,  1.061943684770012e+00,  4.294702624708692e+01,  1.215276013019945e+01,  5.318112288083906e-03,  5.663863757768699e+00, -3.910060066801456e+00
264         ,  1.420000000000000e+00,  1.522705140814703e+00,  5.083973314838508e+01,  3.862754812682043e+00,  1.206109369622391e-02,  4.479680585818768e+00, -2.449266168924080e+01
265         ,  1.540000000000000e+00,  1.146285311952097e+00,  2.815080075522243e+01,  7.285783895476609e+00,  1.237568735873893e-02,  3.536953601278370e+00, -1.098088265355709e+01
266         ,  1.800000000000000e+00,  1.240482269051551e+00,  8.393427765049164e+01,  1.093619887232227e+01,  1.065628126377452e-03,  8.159902140397735e+00,  7.672360775411207e+00
267         ,  2.000000000000000e+00,  1.492383782698217e+00,  6.233751807831958e+01,  2.386810303338698e+00,  2.768638289859183e-03,  6.441067715486285e+00, -1.288279759850286e+01
268         ,  6.400000000000000e-01,  1.064853703609653e+00,  2.354622941526042e+01,  2.540489082021240e+00,  3.220997197200536e-03,  2.673541202242253e+00, -1.937919631307634e+01
269         ,  2.160000000000000e+00,  1.368361637401548e+00,  3.382253620449567e+01,  1.161557004449056e+01,  1.733433343768756e-02,  5.975925979903343e+00, -5.614287230276792e+00
270         ,  1.300000000000000e+00,  1.512623720848173e+00,  2.987290392153274e+01,  8.571505481915995e+00,  2.271309182197312e-02,  4.607613907888139e+00, -1.638414880912156e+01
271         ,  2.180000000000000e+00,  2.311731172910629e+00,  2.418039629087632e+01,  8.563971917483595e+00,  3.134116159766483e-02,  8.017889418159328e+00, -3.811799939678832e+01
