# c0 + a0 * ((feature_22 * feature_12) * (feature_11 + feature_9))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.528849616932603; Max AE: 2.27085783062607
# Coefficients
# Task   a0                      c0
# all ,  7.063530172221152e-03,  1.061586550578975e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         21|11|mult|10|8|add|mult; ((feature_22 * feature_12) * (feature_11 + feature_9)); $\left(\left(feature_{22} feature_{12}\right) \left(feature_{11} + feature_{9}\right)\right)$; ((feature_22 .* feature_12) .* (feature_11 + feature_9)); ((newdata$feature_22 * newdata$feature_12) * (newdata$feature_11 + newdata$feature_9)); feature_22,feature_12,feature_11,feature_9
# Number of Samples Per Task
# Task, n_samples               
# all , 1694                  

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
1489        ,  1.600000000000000e+00,  9.727305938565523e-01, -1.257953948747432e+01
1490        ,  1.540000000000000e+00,  1.800991496963086e+00,  1.046792366360917e+02
1491        ,  1.300000000000000e+00,  9.959527806751824e-01, -9.291921787481138e+00
1492        ,  2.240000000000000e+00,  2.046909335103006e+00,  1.394943831908618e+02
1493        ,  2.080000000000000e+00,  1.306308282908221e+00,  3.464581114011059e+01
1495        ,  2.060000000000000e+00,  1.643261058742238e+00,  8.234898046458734e+01
1496        ,  1.240000000000000e+00,  1.061291714355237e+00, -4.174063344380438e-02
1497        ,  9.000000000000001e-01,  1.300049427697499e+00,  3.375973080094292e+01
1498        ,  2.800000000000000e+00,  2.717044895857734e+00,  2.343669956687103e+02
1499        ,  1.120000000000000e+00,  1.215158754193679e+00,  2.174156545952899e+01
1500        ,  1.200000000000000e+00,  1.644168802598826e+00,  8.247749182285381e+01
1501        ,  2.900000000000000e+00,  2.633713232728348e+00,  2.225695429648052e+02
1502        ,  1.700000000000000e+00,  1.727254141776100e+00,  9.424007188572739e+01
1503        ,  1.320000000000001e+00,  1.173549463732234e+00,  1.585084375990597e+01
1504        ,  1.800000000000000e+00,  1.371010808600799e+00,  4.380589457077737e+01
1507        ,  1.540000000000000e+00,  1.916965555963845e+00,  1.210979474185348e+02
1508        ,  1.000000000000000e+00,  1.331536274315912e+00,  3.821739514875615e+01
1509        ,  1.780000000000000e+00,  1.094119332100959e+00,  4.605739726281196e+00
1510        ,  2.120000000000000e+00,  2.043059266312523e+00,  1.389493202129157e+02
1511        ,  1.180000000000000e+00,  1.086921932134941e+00,  3.586787475702071e+00
1512        ,  2.220000000000000e+00,  1.750215567087205e+00,  9.749077298719727e+01
1513        ,  1.160000000000000e+00,  1.204195426260367e+00,  2.018946223833408e+01
1514        ,  2.960000000000000e+00,  2.811037635331666e+00,  2.476737611503074e+02
1515        ,  1.340000000000000e+00,  1.112935578720023e+00,  7.269598471170918e+00
1516        ,  2.200000000000000e+00,  1.580395840390673e+00,  7.344900880469470e+01
1517        ,  2.500000000000000e+00,  1.512990142740959e+00,  6.390623118412178e+01
1518        ,  1.780000000000000e+00,  1.580640598089317e+00,  7.348365970766770e+01
1519        ,  1.580000000000000e+00,  1.168238782321125e+00,  1.509899853781092e+01
1520        ,  3.080000000000000e+00,  1.568510128356124e+00,  7.176632157256660e+01
1521        ,  1.880000000000000e+00,  1.246859357401077e+00,  2.622949181285130e+01
1522        ,  9.600000000000000e-01,  1.062118178489856e+00,  7.526377008656919e-02
1523        ,  1.100000000000000e+00,  2.106084653605136e+00,  1.478719673533603e+02
1524        ,  6.400000000000000e-01,  1.111169589028758e+00,  7.019583301955636e+00
1527        ,  1.560000000000000e+00,  1.252988549734149e+00,  2.709721548410796e+01
1528        ,  9.399999999999998e-01,  1.115391657348504e+00,  7.617311097661877e+00
1529        ,  1.700000000000000e+00,  1.022857300670129e+00, -5.482987821182812e+00
1530        ,  2.440000000000000e+00,  9.008791087293594e-01, -2.275171733273422e+01
1531        ,  2.200000000000000e+00,  1.840921323638734e+00,  1.103321928353418e+02
1533        ,  1.240000000000000e+00,  1.057665110378727e+00, -5.551671904325172e-01
1534        ,  1.060000000000000e+00,  1.161465893815286e+00,  1.414014533824866e+01
1535        ,  2.260000000000000e+00,  1.789488202335582e+00,  1.030506891043287e+02
1538        ,  1.560000000000000e+00,  9.090830317715148e-01, -2.159026932555799e+01
1539        ,  2.760000000000000e+00,  2.641283701747549e+00,  2.236413114480735e+02
1540        ,  2.799999999999999e-01,  1.186008051964274e+00,  1.761463437568562e+01
1541        ,  1.220000000000000e+00,  1.331222714999184e+00,  3.817300384453824e+01
1542        ,  1.200000000000000e+00,  1.126332918836665e+00,  9.166290322128118e+00
1543        ,  1.180000000000000e+00,  1.113560494305908e+00,  7.358069189161577e+00
1544        ,  1.460000000000000e+00,  9.695047331410085e-01, -1.303623191136036e+01
1546        ,  6.000000000000000e-01,  9.794562890987180e-01, -1.162736754537433e+01
1547        ,  9.600000000000000e-01,  1.093242677174647e+00,  4.481629698442733e+00
1548        ,  1.000000000000000e+00,  1.037455916145128e+00, -3.416228690966129e+00
1549        ,  9.999999999999989e-02,  1.125972589852423e+00,  9.115277729917617e+00
1550        ,  5.600000000000001e-01,  1.082323109429017e+00,  2.935721706349185e+00
1551        ,  1.180000000000000e+00,  1.431380660592329e+00,  5.235259155084366e+01
1552        ,  1.500000000000000e+00,  1.488636610648094e+00,  6.045844636561272e+01
1553        ,  3.000000000000000e-01,  9.347959084805990e-01, -1.795003900415220e+01
1554        ,  9.399999999999998e-01,  1.040118083425505e+00, -3.039339626225188e+00
1555        ,  7.600000000000002e-01,  9.925321492011010e-01, -9.776188349763800e+00
1556        ,  2.060000000000000e+00,  1.558680054174736e+00,  7.037465565740607e+01
1557        ,  1.980000000000000e+00,  1.277521941079059e+00,  3.057046338519188e+01
1558        ,  2.100000000000000e+00,  1.272061455709341e+00,  2.979741007663628e+01
1559        ,  1.980000000000000e+00,  1.241070721888530e+00,  2.540998154370684e+01
1560        ,  1.020000000000000e+00,  1.140926899061448e+00,  1.123239322945011e+01
1561        ,  8.600000000000001e-01,  1.074638969579790e+00,  1.847860585652552e+00
1562        ,  9.200000000000002e-01,  1.008045258778241e+00, -7.579962213695369e+00
1563        ,  1.660000000000000e+00,  1.745515860849185e+00,  9.682542490720992e+01
1564        ,  1.560000000000000e+00,  1.040497319583478e+00, -2.985650302512246e+00
1565        ,  2.000000000000000e+00,  1.400138425988812e+00,  4.792955748122447e+01
1566        ,  2.140000000000000e+00,  1.354205786270880e+00,  4.142676941378306e+01
1567        ,  3.320000000000000e+00,  1.622208522896648e+00,  7.936852517774177e+01
1568        ,  2.100000000000000e+00,  1.681205306016326e+00,  8.772083368088873e+01
1569        ,  2.260000000000000e+00,  2.063242574287801e+00,  1.418067169370995e+02
1570        ,  1.920000000000000e+00,  1.800389193124133e+00,  1.045939671144406e+02
1571        ,  9.399999999999998e-01,  1.015028927734522e+00, -6.591268347313119e+00
1572        ,  1.020000000000000e+00,  1.040177195786750e+00, -3.030970955064575e+00
1573        ,  9.600000000000000e-01,  1.176155216815260e+00,  1.621974613867320e+01
1574        ,  4.000000000000000e-01,  1.203461322911892e+00,  2.008553356094803e+01
1575        ,  1.280000000000000e+00,  1.244299129118930e+00,  2.586703448348132e+01
1576        ,  1.920000000000000e+00,  1.622512504844743e+00,  7.941156059214272e+01
1577        ,  2.280000000000000e+00,  1.624585689991835e+00,  7.970506611934294e+01
1578        ,  1.200000000000000e+00,  1.245115593775773e+00,  2.598262323824510e+01
1579        ,  9.000000000000001e-01,  1.406304225492150e+00,  4.880246371267037e+01
1580        ,  1.120000000000000e+00,  1.280194883918174e+00,  3.094887797024258e+01
1581        ,  1.580000000000000e+00,  1.878461789583273e+00,  1.156468818122751e+02
1582        ,  2.200000000000000e+00,  2.005306704693067e+00,  1.336046043698481e+02
1583        ,  4.000000000000000e-01,  9.910591497901586e-01, -9.984724219934680e+00
1584        ,  2.600000000000001e-01,  1.132215147141453e+00,  9.999050735316487e+00
1585        ,  1.300000000000000e+00,  1.596186556964545e+00,  7.568453639343105e+01
1586        ,  1.360000000000000e+00,  9.907174162928013e-01, -1.003310420685698e+01
1587        ,  1.420000000000000e+00,  1.283116441965257e+00,  3.136248957461759e+01
1588        ,  1.840000000000000e+00,  1.800945066544166e+00,  1.046726633762927e+02
1589        ,  2.240000000000000e+00,  1.795956628571138e+00,  1.039664388891876e+02
1590        ,  8.000000000000003e-01,  1.058111664309683e+00, -4.919475367935640e-01
1591        ,  1.740000000000000e+00,  1.425820054678468e+00,  5.156536394958997e+01
1592        ,  3.520000000000000e+00,  2.594939063415731e+00,  2.170801958016678e+02
1593        ,  1.740000000000000e+00,  2.276801947487846e+00,  1.720408021597992e+02
1595        ,  2.400000000000000e-01,  9.488425720218731e-01, -1.596142096206957e+01
1597        , -1.799999999999999e-01,  1.062563961981223e+00,  1.383743508441016e-01
1598        ,  9.399999999999998e-01,  1.075562391131332e+00,  1.978591470780506e+00
1599        ,  1.080000000000000e+00,  1.213249591072001e+00,  2.147128090278062e+01
1600        ,  3.399999999999999e-01,  1.143417067614816e+00,  1.158493204398807e+01
1601        ,  6.000000000000000e-01,  9.756159617415284e-01, -1.217105140649698e+01
1602        ,  1.600000000000000e+00,  1.840338349983028e+00,  1.102496599316107e+02
1603        ,  2.200000000000000e+00,  1.365075017550972e+00,  4.296555115819161e+01
1604        ,  1.260000000000000e+00,  1.097750691243749e+00,  5.119839482953978e+00
1605        ,  1.800000000000000e+00,  1.246781650169888e+00,  2.621849062374400e+01
1606        ,  1.320000000000001e+00,  1.495309707087268e+00,  6.140317177577897e+01
1607        ,  9.600000000000000e-01,  1.000827230077524e+00, -8.601834921071024e+00
1608        ,  1.380000000000000e+00,  1.222119889868644e+00,  2.272706923812696e+01
1609        ,  1.580000000000000e+00,  1.193277371985259e+00,  1.864376851169789e+01
1610        ,  1.240000000000000e+00,  1.046161564617724e+00, -2.183750275734975e+00
1611        ,  0.000000000000000e+00,  1.211256631537265e+00,  2.118913309762597e+01
1612        ,  1.100000000000000e+00,  1.234534301349735e+00,  2.448460565099800e+01
1613        ,  2.120000000000000e+00,  1.374612613615976e+00,  4.431581028251897e+01
1614        ,  9.800000000000000e-01,  1.121728007764560e+00,  8.514362608955015e+00
1615        ,  1.340000000000000e+00,  1.066992968815424e+00,  7.653989017716707e-01
1616        ,  1.080000000000000e+00,  1.162667621297030e+00,  1.431027662564228e+01
1617        ,  1.820000000000000e+00,  2.432889238032884e+00,  1.941384341850555e+02
1618        ,  2.720000000000000e+00,  2.011715759680682e+00,  1.345119488323691e+02
1619        ,  8.000000000000003e-01,  1.339372630837615e+00,  3.932680592929211e+01
1620        ,  2.880000000000000e+00,  2.465217572721651e+00,  1.987152299090837e+02
1622        ,  1.220000000000000e+00,  1.059367483804985e+00, -3.141583202569585e-01
1623        ,  3.700000000000000e+00,  3.165681494975073e+00,  2.978814973666996e+02
1624        ,  2.480000000000000e+00,  1.391969765123890e+00,  4.677310162052083e+01
1625        ,  9.800000000000000e-01,  1.016397274067086e+00, -6.397548451000479e+00
1626        ,  1.160000000000000e+00,  1.065407124862288e+00,  5.408873736165173e-01
1627        ,  1.920000000000000e+00,  1.501856410115480e+00,  6.233000338385490e+01
1628        ,  1.820000000000000e+00,  1.874094345420438e+00,  1.150285728284739e+02
1629        ,  8.200000000000000e-01,  1.150553457694267e+00,  1.259524698643946e+01
1630        ,  2.340000000000000e+00,  1.989453417885190e+00,  1.313602185710555e+02
1631        ,  1.640000000000000e+00,  1.211532925546119e+00,  2.122824866761964e+01
1632        ,  1.540000000000000e+00,  1.031749550007756e+00, -4.224091897923702e+00
1633        ,  1.420000000000000e+00,  1.027062051889938e+00, -4.887711646622784e+00
1634        ,  2.060000000000000e+00,  2.075913788073741e+00,  1.436006094351838e+02
1635        ,  2.980000000000000e+00,  2.191929225653825e+00,  1.600251782770272e+02
1636        ,  2.340000000000000e+00,  1.637212564556559e+00,  8.149268141323402e+01
1637        ,  1.280000000000000e+00,  1.055598863613498e+00, -8.476904351628634e-01
1638        ,  1.040000000000000e+00,  1.318244732769636e+00,  3.633568144155804e+01
1639        ,  1.620000000000000e+00,  1.276746381326039e+00,  3.046066563051239e+01
1640        ,  1.500000000000000e+00,  1.082486490037071e+00,  2.958851869889302e+00
1641        ,  1.360000000000000e+00,  2.759442712114662e+00,  2.403693507550759e+02
1642        ,  3.560000000000000e+00,  2.701057246813931e+00,  2.321035879031885e+02
1643        ,  1.080000000000000e+00,  1.266212321411124e+00,  2.896933485707823e+01
1644        ,  1.280000000000000e+00,  1.013296859361112e+00, -6.836481198561644e+00
1645        ,  7.000000000000000e-01,  1.176615361508263e+00,  1.628488986734477e+01
1646        ,  2.180000000000000e+00,  1.883095877895223e+00,  1.163029402135225e+02
1647        ,  9.600000000000000e-01,  1.006901289587126e+00, -7.741916528779107e+00
1648        ,  2.200000000000000e+00,  1.710781020054365e+00,  9.190793465121544e+01
1649        ,  5.800000000000001e-01,  1.141479835713179e+00,  1.131067372634743e+01
1650        ,  1.160000000000000e+00,  1.202331070112940e+00,  1.992552110663782e+01
1651        ,  2.000000000000000e+00,  1.615761815508186e+00,  7.845585017936560e+01
1652        ,  8.600000000000001e-01,  1.116675684760204e+00,  7.799093772952178e+00
1653        ,  1.660000000000000e+00,  1.731192503919501e+00,  9.479763475406330e+01
1654        ,  8.600000000000001e-01,  1.036185582849135e+00, -3.596072659211429e+00
1655        ,  1.300000000000000e+00,  1.224045318031215e+00,  2.299965647363474e+01
1656        ,  1.580000000000000e+00,  1.449786173951859e+00,  5.495830185585715e+01
1658        ,  1.980000000000000e+00,  1.632505377906944e+00,  8.082627431439745e+01
1659        ,  9.200000000000002e-01,  1.179954881699541e+00,  1.675767332120635e+01
1660        ,  2.620000000000001e+00,  2.261196537691139e+00,  1.698315088721342e+02
1661        ,  3.759999999999999e+00,  3.190764199221096e+00,  3.014325127420803e+02
1662        ,  1.220000000000000e+00,  1.327699543976891e+00,  3.767422052566056e+01
1663        ,  1.340000000000000e+00,  1.731282145375654e+00,  9.481032549848810e+01
1664        ,  4.600000000000000e-01,  1.125913030864098e+00,  9.106845828747334e+00
1665        ,  4.440000000000000e+00,  2.609785682136049e+00,  2.191820653142672e+02
1666        ,  2.280000000000000e+00,  2.241932594655879e+00,  1.671042687293767e+02
1667        ,  1.300000000000000e+00,  1.250371692834016e+00,  2.672674111274832e+01
1668        ,  2.980000000000000e+00,  2.591568955347209e+00,  2.166030819525934e+02
1669        ,  2.020000000000000e+00,  1.109230255278433e+00,  6.745027420825330e+00
1670        ,  1.060000000000000e+00,  1.422499127844515e+00,  5.109521279953001e+01
1671        ,  1.960000000000000e+00,  1.017262030202093e+00, -6.275122962056109e+00
1672        ,  8.000000000000003e-01,  1.019987656763969e+00, -5.889249822787141e+00
1673        ,  1.520000000000000e+00,  1.075264659640218e+00,  1.936440947762260e+00
1675        ,  9.000000000000001e-01,  1.079053997279521e+00,  2.472906078782030e+00
1676        ,  1.600000000000000e+00,  1.845571391327212e+00,  1.109905134731959e+02
1677        ,  5.199999999999999e-01,  1.120702586852881e+00,  8.369191442884016e+00
1678        ,  2.980000000000000e+00,  3.466422670350301e+00,  3.404581082174548e+02
1679        ,  1.980000000000000e+00,  1.895343471390478e+00,  1.180368598254781e+02
1681        ,  2.400000000000000e-01,  1.012806266610972e+00, -6.905935527796214e+00
1682        ,  2.560000000000000e+00,  1.892725428980494e+00,  1.176662176187980e+02
1683        ,  1.160000000000000e+00,  9.684994314384895e-01, -1.317855475532194e+01
1684        ,  1.140000000000000e+00,  1.359070064629820e+00,  4.211541634249164e+01
1685        ,  6.000000000000000e-01,  1.037687000431545e+00, -3.383513563999445e+00
1686        ,  1.680000000000000e+00,  1.445270191670577e+00,  5.431896399346050e+01
1687        ,  1.680000000000000e+00,  2.077680854917691e+00,  1.438507770993498e+02
1688        ,  1.560000000000000e+00,  1.613540295475635e+00,  7.814134454572550e+01
1689        ,  1.100000000000000e+00,  1.003184553786559e+00, -8.268103252690016e+00
1690        ,  1.400000000000000e+00,  2.522276277702326e+00,  2.067931602908453e+02
1691        ,  4.999999999999999e-01,  2.010932671916392e+00,  1.344010853200464e+02
1692        ,  1.940000000000000e+00,  1.367323468581224e+00,  4.328386947430703e+01
1693        ,  9.000000000000001e-01,  1.023803575455650e+00, -5.349021551845873e+00
1695        ,  1.160000000000000e+00,  1.062035530723502e+00,  6.356313820154234e-02
1696        ,  1.420000000000000e+00,  1.517963450730543e+00,  6.461031368512704e+01
1697        ,  1.280000000000000e+00,  1.118150165977766e+00,  8.007839425849630e+00
1698        ,  1.740000000000000e+00,  1.383474850294281e+00,  4.557045724547210e+01
1699        ,  1.620000000000000e+00,  1.215284988245369e+00,  2.175943670076563e+01
1700        ,  7.200000000000000e-01,  1.004153051660068e+00, -8.130990810342450e+00
1701        ,  1.000000000000000e+00,  1.317822609546680e+00,  3.627592049870595e+01
1702        ,  2.160000000000000e+00,  1.634417845490467e+00,  8.109702669131005e+01
1703        ,  8.800000000000001e-01,  1.348956728939358e+00,  4.068364845251570e+01
1704        ,  3.720000000000000e+00,  4.087217030373589e+00,  4.283453749080815e+02
1705        ,  2.080000000000000e+00,  3.034273273079258e+00,  2.792777371091720e+02
1706        ,  1.580000000000000e+00,  1.434610264761490e+00,  5.280981394395564e+01
1707        ,  6.600000000000000e-01,  1.097914649062992e+00,  5.143051363592360e+00
1708        ,  2.400000000000000e-01,  1.126087185718102e+00,  9.131501326743082e+00
1709        ,  1.300000000000000e+00,  9.967382338192191e-01, -9.180723402978501e+00
1710        ,  8.600000000000001e-01,  1.378064037178510e+00,  4.480443615065897e+01
1711        ,  1.040000000000000e+00,  1.211726060969371e+00,  2.125559128788785e+01
1712        ,  1.500000000000000e+00,  1.297610774894552e+00,  3.341448518812777e+01
1714        ,  1.280000000000000e+00,  9.189441176860482e-01, -2.019421300894250e+01
1715        ,  1.000000000000000e+00,  1.066771671119339e+00,  7.340692846130054e-01
1716        ,  3.800000000000000e-01,  1.176034213322325e+00,  1.620261539951232e+01
1717        ,  7.000000000000000e-01,  1.188256700058679e+00,  1.793298059062058e+01
1718        ,  2.160000000000000e+00,  2.055667554094855e+00,  1.407343041338334e+02
1719        ,  2.580000000000001e+00,  1.676291651919786e+00,  8.702519651693022e+01
1720        ,  1.820000000000000e+00,  1.577820555603034e+00,  7.308441989166558e+01
1721        ,  8.000000000000003e-01,  1.141617461706585e+00,  1.133015775063141e+01
1722        ,  9.399999999999998e-01,  1.472882635421864e+00,  5.822812033286129e+01
1723        ,  1.420000000000000e+00,  1.147600717223403e+00,  1.217722081554884e+01
1725        ,  1.760000000000000e+00,  1.136928778883582e+00,  1.066637028053017e+01
1726        ,  2.320000000000000e+00,  1.654276150338845e+00,  8.390841198509347e+01
1727        ,  1.000000000000000e+00,  9.791079959386189e-01, -1.167667619864077e+01
1730        ,  1.600000000000000e+00,  2.105850919310090e+00,  1.478388770586567e+02
1733        ,  9.000000000000001e-01,  1.395944223619932e+00,  4.733577473143544e+01
1734        ,  2.860000000000000e+00,  2.178744165573066e+00,  1.581585393926048e+02
1735        ,  2.040000000000000e+00,  1.627228384146974e+00,  8.007919832954170e+01
1736        ,  1.220000000000000e+00,  1.044227438846370e+00, -2.457568851460835e+00
1737        ,  3.800000000000000e-01,  1.045890667826959e+00, -2.222101749312644e+00
1741        ,  1.020000000000000e+00,  9.529134618835375e-01, -1.538509584383418e+01
1742        ,  1.540000000000000e+00,  1.551830131123629e+00,  6.940489650240934e+01
1743        ,  1.140000000000000e+00,  1.549906435060015e+00,  6.913255448408262e+01
1744        ,  1.160000000000000e+00,  9.936868931402023e-01, -9.612708629150077e+00
1745        ,  1.220000000000000e+00,  1.534152946106545e+00,  6.690229729406968e+01
1746        ,  1.500000000000000e+00,  1.447069781288450e+00,  5.457373598055416e+01
1747        ,  9.399999999999998e-01,  1.306359056331568e+00,  3.465299924890439e+01
1748        ,  1.100000000000000e+00,  1.145729839232325e+00,  1.191235637164295e+01
1749        ,  2.740000000000000e+00,  1.859860893319598e+00,  1.130135107060218e+02
1750        ,  2.180000000000000e+00,  1.630506312297929e+00,  8.054326205844683e+01
1751        ,  4.799999999999998e-01,  1.177576039093352e+00,  1.642089517370944e+01
1752        ,  2.100000000000000e+00,  2.357651956654253e+00,  1.834869214790551e+02
1753        ,  1.360000000000000e+00,  1.466598623685808e+00,  5.733847852729932e+01
1754        ,  7.600000000000002e-01,  1.170925705805299e+00,  1.547939239451746e+01
1755        ,  1.500000000000000e+00,  1.083480953845149e+00,  3.099640368533963e+00
1756        ,  6.200000000000000e-01,  1.162544827166693e+00,  1.429289238187993e+01
1757        ,  1.140000000000000e+00,  1.484650282861807e+00,  5.989409289233605e+01
1758        ,  8.000000000000003e-01,  1.183680746098724e+00,  1.728515240154438e+01
1759        ,  1.660000000000000e+00,  1.174060269600621e+00,  1.592315970617259e+01
1760        ,  1.860000000000000e+00,  1.576945151582705e+00,  7.296048695742660e+01
1761        ,  9.399999999999998e-01,  1.482015033091421e+00,  5.952101460058482e+01
1762        ,  4.999999999999999e-01,  1.564545960642077e+00,  7.120510535101819e+01
1764        ,  1.000000000000000e+00,  1.141620983891938e+00,  1.133065639440682e+01
1765        ,  2.360000000000000e+00,  1.789539734557245e+00,  1.030579846379227e+02
1766        ,  2.020000000000000e+00,  1.948874325035472e+00,  1.256153442857718e+02
1767        ,  2.300000000000000e+00,  3.174000418341556e+00,  2.990592262308302e+02
1768        ,  1.140000000000000e+00,  1.307446744904575e+00,  3.480698578913110e+01
1769        ,  1.300000000000000e+00,  1.332152715004753e+00,  3.830466605633503e+01
1770        ,  1.520000000000000e+00,  1.673916408593257e+00,  8.668892792762483e+01
1771        ,  4.399999999999999e-01,  9.943168344008880e-01, -9.523526414970108e+00
1772        ,  1.100000000000000e+00,  1.456893284097853e+00,  5.596447157166642e+01
1773        ,  1.600000000000000e+00,  1.732524507133789e+00,  9.498620947262627e+01
1774        ,  6.799999999999999e-01,  1.177831366564186e+00,  1.645704246332374e+01
1776        ,  1.800000000000000e+00,  2.090078239625179e+00,  1.456059029932326e+02
1777        ,  4.399999999999999e-01,  1.225727704939057e+00,  2.323783580703076e+01
1778        ,  2.640000000000001e+00,  1.365883535000135e+00,  4.308001480872464e+01
1779        ,  2.740000000000000e+00,  1.451169743641288e+00,  5.515417695735665e+01
1780        ,  1.180000000000000e+00,  2.051663590992213e+00,  1.401674539887899e+02
1781        ,  2.020000000000000e+00,  2.491038725076594e+00,  2.023707890594489e+02
1782        ,  6.000000000000000e-01,  9.742438592868856e-01, -1.236530306553836e+01
1783        ,  2.880000000000000e+00,  2.468454462201886e+00,  1.991734837002214e+02
1784        ,  1.840000000000000e+00,  1.047891290433887e+00, -1.938869065633355e+00
1785        ,  1.200000000000000e+00,  1.029268627385643e+00, -4.575321744986550e+00
1786        ,  4.799999999999998e-01,  1.153385271627275e+00,  1.299615331287440e+01
1787        ,  4.799999999999998e-01,  1.083755144913343e+00,  3.138458220445017e+00
1788        ,  1.600000000000000e-01,  1.188816832215533e+00,  1.801227977151128e+01
1790        ,  1.500000000000000e+00,  9.771442920346878e-01, -1.195468221773498e+01
1791        ,  1.800000000000000e+00,  1.411398245566743e+00,  4.952363569755500e+01
1792        ,  1.300000000000000e+00,  1.163392893554747e+00,  1.441295506546401e+01
1793        ,  3.540000000000000e+00,  2.882457706818917e+00,  2.577848627872942e+02
1794        ,  1.160000000000000e+00,  1.451640304412213e+00,  5.522079531382312e+01
1795        ,  1.220000000000000e+00,  1.475468016945650e+00,  5.859413866374540e+01
1796        ,  1.560000000000000e+00,  1.619881789488096e+00,  7.903912424763720e+01
1797        ,  1.920000000000000e+00,  2.053491640785079e+00,  1.404262551474592e+02
1798        ,  9.600000000000000e-01,  1.265302612041308e+00,  2.884054523664258e+01
1799        ,  2.140000000000000e+00,  1.698308540996540e+00,  9.014217747969866e+01
1800        ,  8.800000000000001e-01,  1.261461156290781e+00,  2.829670162631378e+01
1801        ,  1.180000000000000e+00,  1.249401245078769e+00,  2.658935262121704e+01
1802        ,  2.540000000000000e+00,  1.557427283469935e+00,  7.019729806506102e+01
1803        ,  2.600000000000001e+00,  1.309005014511224e+00,  3.502759355446314e+01
1804        ,  1.600000000000000e-01,  1.089272576546330e+00,  3.919573540754052e+00
1805        ,  1.280000000000000e+00,  1.246723407356486e+00,  2.621024505644523e+01
1806        ,  1.620000000000000e+00,  1.508903185991245e+00,  6.332763144007490e+01
1807        ,  1.760000000000000e+00,  1.007065045224710e+00, -7.718733271457153e+00
1809        ,  1.060000000000000e+00,  1.072777521779503e+00,  1.584331195262513e+00
1810        ,  2.120000000000000e+00,  1.687670062724629e+00,  8.863606396244509e+01
1811        ,  8.000000000000003e-01,  1.237088516851790e+00,  2.484621173744178e+01
1812        ,  1.640000000000000e+00,  1.186579253732353e+00,  1.769550070656437e+01
1813        ,  1.380000000000000e+00,  1.622059382160229e+00,  7.934741098515217e+01
1814        ,  1.680000000000000e+00,  1.360197616646733e+00,  4.227504644095813e+01
1815        ,  7.000000000000000e-01,  1.113176483600743e+00,  7.303703921964875e+00
1816        ,  1.400000000000000e+00,  1.218725002266247e+00,  2.224644729419480e+01
1817        ,  1.700000000000000e+00,  1.516953626931252e+00,  6.446735063766077e+01
1818        ,  1.780000000000000e+00,  1.396937597464697e+00,  4.747640892149963e+01
1819        ,  5.600000000000001e-01,  1.063613551977586e+00,  2.869671890951234e-01
1820        ,  2.380000000000000e+00,  2.049596362354066e+00,  1.398747917380819e+02
1821        ,  1.840000000000000e+00,  1.230402855833522e+00,  2.389970753129281e+01
1822        ,  3.080000000000000e+00,  2.200049945418368e+00,  1.611748470073286e+02
1823        ,  1.380000000000000e+00,  1.595238947762255e+00,  7.555038120768324e+01
1825        ,  1.960000000000000e+00,  1.250887853152475e+00,  2.679981510066580e+01
1826        ,  1.060000000000000e+00,  1.452724264975929e+00,  5.537425407131229e+01
1827        ,  1.220000000000000e+00,  1.054160289739173e+00, -1.051352603972262e+00
1828        ,  2.160000000000000e+00,  1.481086565483081e+00,  5.938956933374192e+01
1829        ,  1.960000000000000e+00,  1.337512299778431e+00,  3.906343463847484e+01
1830        ,  7.200000000000000e-01,  1.159890665134290e+00,  1.391713663826592e+01
1831        ,  1.240000000000000e+00,  1.246854458346518e+00,  2.622879824257697e+01
1832        ,  1.920000000000000e+00,  1.403288009718668e+00,  4.837545119910551e+01
1833        ,  2.799999999999999e-01,  1.131941047616596e+00,  9.960245843403603e+00
1834        ,  2.380000000000000e+00,  2.443975906454947e+00,  1.957079989992137e+02
1835        ,  9.200000000000002e-01,  1.523504933002269e+00,  6.539483390895499e+01
1836        ,  1.040000000000000e+00,  1.586710105029972e+00,  7.434293358243990e+01
1838        ,  2.700000000000000e+00,  2.539962815825225e+00,  2.092970836396059e+02
1839        ,  1.700000000000000e+00,  1.079440989397785e+00,  2.527693431398792e+00
1840        ,  1.060000000000000e+00,  1.051050790641868e+00, -1.491571449434811e+00
1841        ,  1.400000000000000e+00,  1.542022706097769e+00,  6.801643707960825e+01
1842        ,  1.620000000000000e+00,  1.025676668267712e+00, -5.083843550705894e+00
1843        ,  1.860000000000000e+00,  1.704351881580040e+00,  9.099774692389337e+01
1844        ,  1.080000000000000e+00,  1.102804815972269e+00,  5.835363393136491e+00
1845        ,  7.600000000000002e-01,  1.204714702289835e+00,  2.026297732453139e+01
1846        ,  1.860000000000000e+00,  2.463905643281200e+00,  1.985294970802483e+02
1847        ,  1.740000000000000e+00,  1.323738516352973e+00,  3.711344885379940e+01
1848        ,  2.400000000000000e-01,  1.079656652509094e+00,  2.558225347600808e+00
1849        ,  9.200000000000002e-01,  1.151516005712099e+00,  1.273151709421319e+01
1850        ,  1.740000000000000e+00,  1.334220011780258e+00,  3.859733795340362e+01
